['features', 'avgpool', 'classifier']
******** Training ********
tensor(1.8030, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.4004, grad_fn=<NllLossBackward0>)
tensor(6.4371e-05, grad_fn=<NllLossBackward0>)
tensor(9.6316e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(1.1921e-07, grad_fn=<NllLossBackward0>)
tensor(0.0027, grad_fn=<NllLossBackward0>)
tensor(6.9141e-06, grad_fn=<NllLossBackward0>)
tensor(1.1563e-05, grad_fn=<NllLossBackward0>)
tensor(2.9921e-05, grad_fn=<NllLossBackward0>)
tensor(4.2915e-06, grad_fn=<NllLossBackward0>)
tensor(3.3259e-05, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(4.9113e-05, grad_fn=<NllLossBackward0>)
tensor(1.6332e-05, grad_fn=<NllLossBackward0>)
tensor(1.0884, grad_fn=<NllLossBackward0>)
tensor(0.0022, grad_fn=<NllLossBackward0>)
tensor(1.0133e-05, grad_fn=<NllLossBackward0>)
tensor(5.4836e-06, grad_fn=<NllLossBackward0>)
tensor(1.5616e-05, grad_fn=<NllLossBackward0>)
tensor(4.9828e-05, grad_fn=<NllLossBackward0>)
tensor(7.4980e-05, grad_fn=<NllLossBackward0>)
tensor(0.0075, grad_fn=<NllLossBackward0>)
tensor(8.4638e-06, grad_fn=<NllLossBackward0>)
tensor(4.2914e-05, grad_fn=<NllLossBackward0>)
tensor(1.8358e-05, grad_fn=<NllLossBackward0>)
tensor(0.1863, grad_fn=<NllLossBackward0>)
tensor(0.3512, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(3.4451e-05, grad_fn=<NllLossBackward0>)
tensor(0.0653, grad_fn=<NllLossBackward0>)
tensor(2.3842e-07, grad_fn=<NllLossBackward0>)
tensor(0.3137, grad_fn=<NllLossBackward0>)
tensor(3.4928e-05, grad_fn=<NllLossBackward0>)
tensor(7.7486e-06, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(9.1791e-06, grad_fn=<NllLossBackward0>)
tensor(7.0093e-05, grad_fn=<NllLossBackward0>)
tensor(0.0030, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(3.2186e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(4.7444e-05, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.0013, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(3.1471e-05, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.5976, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(1.5616e-05, grad_fn=<NllLossBackward0>)
tensor(0.0138, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0023, grad_fn=<NllLossBackward0>)
tensor(7.0569e-05, grad_fn=<NllLossBackward0>)
tensor(4.7684e-07, grad_fn=<NllLossBackward0>)
tensor(0.2520, grad_fn=<NllLossBackward0>)
tensor(4.7684e-07, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(0.0152, grad_fn=<NllLossBackward0>)
tensor(4.0531e-06, grad_fn=<NllLossBackward0>)
tensor(2.3603e-05, grad_fn=<NllLossBackward0>)
tensor(4.6252e-05, grad_fn=<NllLossBackward0>)
tensor(2.1934e-05, grad_fn=<NllLossBackward0>)
tensor(9.5005e-05, grad_fn=<NllLossBackward0>)
tensor(0.2765, grad_fn=<NllLossBackward0>)
tensor(3.2186e-06, grad_fn=<NllLossBackward0>)
tensor(4.6729e-05, grad_fn=<NllLossBackward0>)
tensor(3.5763e-07, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(0.0276, grad_fn=<NllLossBackward0>)
tensor(5.9605e-07, grad_fn=<NllLossBackward0>)
tensor(2.8610e-06, grad_fn=<NllLossBackward0>)
tensor(0.1490, grad_fn=<NllLossBackward0>)
tensor(5.5908e-05, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.2772, grad_fn=<NllLossBackward0>)
tensor(4.5299e-06, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(8.1536e-05, grad_fn=<NllLossBackward0>)
tensor(0.3448, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.7921, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0025, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0561, grad_fn=<NllLossBackward0>)
tensor(1.7881e-06, grad_fn=<NllLossBackward0>)
tensor(0.3187, grad_fn=<NllLossBackward0>)
tensor(4.8994e-05, grad_fn=<NllLossBackward0>)
tensor(1.1921e-06, grad_fn=<NllLossBackward0>)
tensor(3.1828e-05, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(8.4638e-06, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.7149, grad_fn=<NllLossBackward0>)
tensor(5.5431e-05, grad_fn=<NllLossBackward0>)
tensor(8.3446e-07, grad_fn=<NllLossBackward0>)
tensor(0.2315, grad_fn=<NllLossBackward0>)
tensor(2.6822e-05, grad_fn=<NllLossBackward0>)
tensor(1.5855e-05, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(6.3181e-06, grad_fn=<NllLossBackward0>)
tensor(6.9139e-05, grad_fn=<NllLossBackward0>)
tensor(1.6808e-05, grad_fn=<NllLossBackward0>)
tensor(0.2370, grad_fn=<NllLossBackward0>)
tensor(0.0257, grad_fn=<NllLossBackward0>)
tensor(2.9802e-06, grad_fn=<NllLossBackward0>)
tensor(6.3181e-06, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.3146, grad_fn=<NllLossBackward0>)
tensor(3.8147e-06, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(0.7880, grad_fn=<NllLossBackward0>)
tensor(1.1921e-07, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0549, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.3235, grad_fn=<NllLossBackward0>)
tensor(0.3002, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(0.0940, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0166, grad_fn=<NllLossBackward0>)
tensor(1.2387, grad_fn=<NllLossBackward0>)
tensor(0.7543, grad_fn=<NllLossBackward0>)
tensor(0.0163, grad_fn=<NllLossBackward0>)
tensor(0.1950, grad_fn=<NllLossBackward0>)
tensor(0.2112, grad_fn=<NllLossBackward0>)
tensor(0.7927, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(1.2159e-05, grad_fn=<NllLossBackward0>)
tensor(2.3961e-05, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(2.6226e-06, grad_fn=<NllLossBackward0>)
tensor(1.1921e-07, grad_fn=<NllLossBackward0>)
tensor(0.0031, grad_fn=<NllLossBackward0>)
tensor(7.7245e-05, grad_fn=<NllLossBackward0>)
tensor(0.3357, grad_fn=<NllLossBackward0>)
tensor(6.9141e-06, grad_fn=<NllLossBackward0>)
tensor(0.0030, grad_fn=<NllLossBackward0>)
tensor(1.7881e-06, grad_fn=<NllLossBackward0>)
tensor(0.6121, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.2660, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(2.9802e-06, grad_fn=<NllLossBackward0>)
tensor(6.2702e-05, grad_fn=<NllLossBackward0>)
tensor(0.3878, grad_fn=<NllLossBackward0>)
tensor(3.4212e-05, grad_fn=<NllLossBackward0>)
tensor(4.6492e-06, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(9.6555e-05, grad_fn=<NllLossBackward0>)
tensor(0.3061, grad_fn=<NllLossBackward0>)
tensor(1.7881e-06, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(5.9605e-07, grad_fn=<NllLossBackward0>)
tensor(1.6689e-06, grad_fn=<NllLossBackward0>)
tensor(0.0043, grad_fn=<NllLossBackward0>)
tensor(0.0132, grad_fn=<NllLossBackward0>)
tensor(0.1200, grad_fn=<NllLossBackward0>)
tensor(4.8159e-05, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0010, grad_fn=<NllLossBackward0>)
tensor(2.6226e-05, grad_fn=<NllLossBackward0>)
tensor(1.1921e-06, grad_fn=<NllLossBackward0>)
tensor(0.0069, grad_fn=<NllLossBackward0>)
tensor(0.0924, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0018, grad_fn=<NllLossBackward0>)
tensor(0.2764, grad_fn=<NllLossBackward0>)
tensor(0.5078, grad_fn=<NllLossBackward0>)
tensor(2.8848e-05, grad_fn=<NllLossBackward0>)
tensor(3.3616e-05, grad_fn=<NllLossBackward0>)
tensor(0.1855, grad_fn=<NllLossBackward0>)
tensor(0.0101, grad_fn=<NllLossBackward0>)
tensor(0.0462, grad_fn=<NllLossBackward0>)
tensor(0.3255, grad_fn=<NllLossBackward0>)
tensor(1.2875e-05, grad_fn=<NllLossBackward0>)
tensor(2.3126e-05, grad_fn=<NllLossBackward0>)
tensor(6.0437e-05, grad_fn=<NllLossBackward0>)
tensor(3.5763e-07, grad_fn=<NllLossBackward0>)
tensor(0.5508, grad_fn=<NllLossBackward0>)
tensor(4.1723e-06, grad_fn=<NllLossBackward0>)
tensor(0.1128, grad_fn=<NllLossBackward0>)
tensor(0.8039, grad_fn=<NllLossBackward0>)
tensor(1.0729e-06, grad_fn=<NllLossBackward0>)
tensor(0.5107, grad_fn=<NllLossBackward0>)
tensor(0.0014, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0273, grad_fn=<NllLossBackward0>)
tensor(9.5367e-06, grad_fn=<NllLossBackward0>)
tensor(4.3510e-05, grad_fn=<NllLossBackward0>)
tensor(0.2923, grad_fn=<NllLossBackward0>)
tensor(0.0093, grad_fn=<NllLossBackward0>)
tensor(0.0029, grad_fn=<NllLossBackward0>)
tensor(0.1063, grad_fn=<NllLossBackward0>)
tensor(4.5418e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.2262, grad_fn=<NllLossBackward0>)
tensor(1.5497e-06, grad_fn=<NllLossBackward0>)
tensor(5.9605e-07, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.0224, grad_fn=<NllLossBackward0>)
tensor(0.6795, grad_fn=<NllLossBackward0>)
tensor(0.0018, grad_fn=<NllLossBackward0>)
tensor(0.1925, grad_fn=<NllLossBackward0>)
tensor(0.0016, grad_fn=<NllLossBackward0>)
tensor(0.8402, grad_fn=<NllLossBackward0>)
tensor(1.2517e-05, grad_fn=<NllLossBackward0>)
tensor(5.1378e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.5732, grad_fn=<NllLossBackward0>)
tensor(1.2875e-05, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.3922, grad_fn=<NllLossBackward0>)
tensor(0.0641, grad_fn=<NllLossBackward0>)
tensor(5.0067e-05, grad_fn=<NllLossBackward0>)
tensor(0.0173, grad_fn=<NllLossBackward0>)
tensor(0.0019, grad_fn=<NllLossBackward0>)
tensor(7.5102e-06, grad_fn=<NllLossBackward0>)
tensor(1.7404e-05, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(5.3644e-06, grad_fn=<NllLossBackward0>)
tensor(0.8232, grad_fn=<NllLossBackward0>)
tensor(0.5636, grad_fn=<NllLossBackward0>)
tensor(2.6226e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(2.9683e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(2.5153e-05, grad_fn=<NllLossBackward0>)
tensor(1.0972, grad_fn=<NllLossBackward0>)
tensor(5.3047e-05, grad_fn=<NllLossBackward0>)
tensor(3.3379e-06, grad_fn=<NllLossBackward0>)
tensor(0.0729, grad_fn=<NllLossBackward0>)
tensor(0.2735, grad_fn=<NllLossBackward0>)
tensor(0.4697, grad_fn=<NllLossBackward0>)
tensor(0.0010, grad_fn=<NllLossBackward0>)
tensor(3.4571e-06, grad_fn=<NllLossBackward0>)
tensor(4.0292e-05, grad_fn=<NllLossBackward0>)
tensor(0.8697, grad_fn=<NllLossBackward0>)
tensor(9.2983e-06, grad_fn=<NllLossBackward0>)
tensor(0.0056, grad_fn=<NllLossBackward0>)
tensor(0.0035, grad_fn=<NllLossBackward0>)
tensor(0.0304, grad_fn=<NllLossBackward0>)
tensor(0.1369, grad_fn=<NllLossBackward0>)
tensor(0.0048, grad_fn=<NllLossBackward0>)
tensor(9.7151e-05, grad_fn=<NllLossBackward0>)
tensor(0.0015, grad_fn=<NllLossBackward0>)
tensor(6.5921e-05, grad_fn=<NllLossBackward0>)
tensor(0.3476, grad_fn=<NllLossBackward0>)
tensor(1.1325e-05, grad_fn=<NllLossBackward0>)
tensor(1.8598, grad_fn=<NllLossBackward0>)
tensor(1.1921e-07, grad_fn=<NllLossBackward0>)
tensor(8.2254e-06, grad_fn=<NllLossBackward0>)
tensor(0.0097, grad_fn=<NllLossBackward0>)
tensor(4.6492e-06, grad_fn=<NllLossBackward0>)
tensor(5.2452e-06, grad_fn=<NllLossBackward0>)
tensor(2.1458e-06, grad_fn=<NllLossBackward0>)
tensor(0.3893, grad_fn=<NllLossBackward0>)
tensor(0.1831, grad_fn=<NllLossBackward0>)
tensor(4.3153e-05, grad_fn=<NllLossBackward0>)
tensor(6.6993e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(5.0305e-05, grad_fn=<NllLossBackward0>)
tensor(8.1062e-06, grad_fn=<NllLossBackward0>)
tensor(0.0504, grad_fn=<NllLossBackward0>)
tensor(1.0014e-05, grad_fn=<NllLossBackward0>)
tensor(1.7881e-06, grad_fn=<NllLossBackward0>)
tensor(7.3192e-05, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(4.5418e-05, grad_fn=<NllLossBackward0>)
tensor(5.3643e-05, grad_fn=<NllLossBackward0>)
tensor(1.4305e-05, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(3.8742e-05, grad_fn=<NllLossBackward0>)
tensor(3.8742e-05, grad_fn=<NllLossBackward0>)
tensor(5.7220e-06, grad_fn=<NllLossBackward0>)
tensor(0.1753, grad_fn=<NllLossBackward0>)
tensor(8.4638e-06, grad_fn=<NllLossBackward0>)
tensor(7.9033e-05, grad_fn=<NllLossBackward0>)
tensor(0.0022, grad_fn=<NllLossBackward0>)
tensor(0.9657, grad_fn=<NllLossBackward0>)
tensor(5.0305e-05, grad_fn=<NllLossBackward0>)
tensor(0.0013, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(2.1458e-06, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(1.3113e-05, grad_fn=<NllLossBackward0>)
tensor(3.3379e-06, grad_fn=<NllLossBackward0>)
tensor(0.0013, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.3666, grad_fn=<NllLossBackward0>)
tensor(7.5814e-05, grad_fn=<NllLossBackward0>)
tensor(4.4107e-06, grad_fn=<NllLossBackward0>)
tensor(0.5582, grad_fn=<NllLossBackward0>)
tensor(0.0461, grad_fn=<NllLossBackward0>)
tensor(0.0135, grad_fn=<NllLossBackward0>)
tensor(8.6065e-05, grad_fn=<NllLossBackward0>)
tensor(0.0093, grad_fn=<NllLossBackward0>)
tensor(0.9698, grad_fn=<NllLossBackward0>)
tensor(0.5573, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(1.1921e-07, grad_fn=<NllLossBackward0>)
tensor(0.5575, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0262, grad_fn=<NllLossBackward0>)
tensor(0.5024, grad_fn=<NllLossBackward0>)
tensor(0.0017, grad_fn=<NllLossBackward0>)
tensor(1.1444e-05, grad_fn=<NllLossBackward0>)
12  train Loss: 0.1047 Acc: 0.9597
******** Training ********
12  train Loss: 1.8382 Acc: 0.6327


98it [00:04, 23.52it/s]

















596it [00:33, 17.75it/s]
******** Training ********
tensor(5.1260e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(1.1206e-05, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(9.6197e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(1.4305e-05, grad_fn=<NllLossBackward0>)
tensor(1.0729e-06, grad_fn=<NllLossBackward0>)
tensor(1.6808e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0013, grad_fn=<NllLossBackward0>)
tensor(2.0266e-06, grad_fn=<NllLossBackward0>)
tensor(1.2034, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.7044, grad_fn=<NllLossBackward0>)
tensor(0.3536, grad_fn=<NllLossBackward0>)
tensor(1.1086e-05, grad_fn=<NllLossBackward0>)
tensor(0.0028, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.3799, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.5708, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(5.9604e-06, grad_fn=<NllLossBackward0>)
tensor(0.0012, grad_fn=<NllLossBackward0>)
tensor(4.1723e-06, grad_fn=<NllLossBackward0>)
tensor(0.0030, grad_fn=<NllLossBackward0>)
tensor(2.3961e-05, grad_fn=<NllLossBackward0>)
tensor(0.1936, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(4.1126e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(4.5775e-05, grad_fn=<NllLossBackward0>)
tensor(4.0054e-05, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.4327, grad_fn=<NllLossBackward0>)
tensor(1.4305e-06, grad_fn=<NllLossBackward0>)
tensor(4.5179e-05, grad_fn=<NllLossBackward0>)
tensor(0.0997, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(0.2048, grad_fn=<NllLossBackward0>)
tensor(2.0265e-05, grad_fn=<NllLossBackward0>)
tensor(0.0762, grad_fn=<NllLossBackward0>)
tensor(0.0125, grad_fn=<NllLossBackward0>)
tensor(1.3828e-05, grad_fn=<NllLossBackward0>)
tensor(3.5763e-07, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(1.0252e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(1.1921e-06, grad_fn=<NllLossBackward0>)
tensor(0.0151, grad_fn=<NllLossBackward0>)
tensor(1.0610e-05, grad_fn=<NllLossBackward0>)
tensor(4.5299e-06, grad_fn=<NllLossBackward0>)
tensor(0.9844, grad_fn=<NllLossBackward0>)
tensor(3.0279e-05, grad_fn=<NllLossBackward0>)
tensor(1.2040e-05, grad_fn=<NllLossBackward0>)
tensor(1.9908e-05, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(0.0807, grad_fn=<NllLossBackward0>)
tensor(5.1260e-06, grad_fn=<NllLossBackward0>)
tensor(2.0266e-06, grad_fn=<NllLossBackward0>)
tensor(2.0266e-06, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(2.5868e-05, grad_fn=<NllLossBackward0>)
tensor(0.2330, grad_fn=<NllLossBackward0>)
tensor(1.9073e-06, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(4.8876e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0103, grad_fn=<NllLossBackward0>)
tensor(0.0042, grad_fn=<NllLossBackward0>)
tensor(0.0865, grad_fn=<NllLossBackward0>)
tensor(0.4504, grad_fn=<NllLossBackward0>)
tensor(9.5005e-05, grad_fn=<NllLossBackward0>)
tensor(0.1517, grad_fn=<NllLossBackward0>)
tensor(0.4426, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.4786, grad_fn=<NllLossBackward0>)
tensor(6.9141e-06, grad_fn=<NllLossBackward0>)
tensor(5.4836e-06, grad_fn=<NllLossBackward0>)
tensor(1.7881e-06, grad_fn=<NllLossBackward0>)
tensor(0.2795, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.1491, grad_fn=<NllLossBackward0>)
tensor(2.5034e-05, grad_fn=<NllLossBackward0>)
tensor(3.0994e-06, grad_fn=<NllLossBackward0>)
tensor(7.0093e-05, grad_fn=<NllLossBackward0>)
tensor(4.1722e-05, grad_fn=<NllLossBackward0>)
tensor(2.2411e-05, grad_fn=<NllLossBackward0>)
tensor(0.4465, grad_fn=<NllLossBackward0>)
tensor(0.0031, grad_fn=<NllLossBackward0>)
tensor(4.3987e-05, grad_fn=<NllLossBackward0>)
tensor(2.6822e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.2433, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.6619, grad_fn=<NllLossBackward0>)
tensor(0.2961, grad_fn=<NllLossBackward0>)
tensor(1.1921e-06, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.6717, grad_fn=<NllLossBackward0>)
tensor(0.0602, grad_fn=<NllLossBackward0>)
tensor(0.3453, grad_fn=<NllLossBackward0>)
tensor(0.6880, grad_fn=<NllLossBackward0>)
tensor(8.2254e-06, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0781, grad_fn=<NllLossBackward0>)
tensor(1.3113e-06, grad_fn=<NllLossBackward0>)
tensor(0.9517, grad_fn=<NllLossBackward0>)
tensor(1.1325e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.2274, grad_fn=<NllLossBackward0>)
tensor(0.0010, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(4.6492e-06, grad_fn=<NllLossBackward0>)
tensor(0.2660, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(1.7881e-06, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(5.8412e-06, grad_fn=<NllLossBackward0>)
tensor(2.2769e-05, grad_fn=<NllLossBackward0>)
tensor(0.0058, grad_fn=<NllLossBackward0>)
tensor(0.3236, grad_fn=<NllLossBackward0>)
tensor(9.2983e-06, grad_fn=<NllLossBackward0>)
tensor(6.9735e-05, grad_fn=<NllLossBackward0>)
tensor(0.1267, grad_fn=<NllLossBackward0>)
tensor(0.3316, grad_fn=<NllLossBackward0>)
tensor(2.5489, grad_fn=<NllLossBackward0>)
tensor(1.2875e-05, grad_fn=<NllLossBackward0>)
tensor(4.8876e-06, grad_fn=<NllLossBackward0>)
tensor(0.2376, grad_fn=<NllLossBackward0>)
tensor(0.0822, grad_fn=<NllLossBackward0>)
tensor(0.3979, grad_fn=<NllLossBackward0>)
tensor(0.0146, grad_fn=<NllLossBackward0>)
tensor(7.3909e-06, grad_fn=<NllLossBackward0>)
tensor(4.1723e-06, grad_fn=<NllLossBackward0>)
tensor(0.0142, grad_fn=<NllLossBackward0>)
tensor(4.6492e-06, grad_fn=<NllLossBackward0>)
tensor(0.0054, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(5.4836e-06, grad_fn=<NllLossBackward0>)
tensor(2.7418e-06, grad_fn=<NllLossBackward0>)
tensor(7.1881e-05, grad_fn=<NllLossBackward0>)
tensor(7.0093e-05, grad_fn=<NllLossBackward0>)
tensor(9.0595e-05, grad_fn=<NllLossBackward0>)
tensor(0.7520, grad_fn=<NllLossBackward0>)
tensor(1.6808e-05, grad_fn=<NllLossBackward0>)
tensor(7.9152e-05, grad_fn=<NllLossBackward0>)
tensor(1.4305e-06, grad_fn=<NllLossBackward0>)
tensor(1.6093e-05, grad_fn=<NllLossBackward0>)
tensor(0.9083, grad_fn=<NllLossBackward0>)
